Suburb,Address,Rooms,Type,Price,Method,agentName,Date,Distance,Postcode,Bathroom,parkingSpot,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount,hasGarden,hasSwimmingPool,hasFence,propertyId,isLandCleared,numberOfSharedWalls,numberOfLevels,underConstruction,agentId,buyerName,buyerId,gender,age,floorLevel,hasBalcony,transactionId,hasElevator
Abbotsford,85 Turner St,2,h,1480000,S,Biggin,3/12/2016,2.5,3067,1,1,202,,,Yarra City Council,-37.7996,144.9984,Northern Metropolitan,4019,FALSE,FALSE,TRUE,11426,TRUE,0,0,FALSE,2,Ashlee Morgan,1,F,37,0,TRUE,1,FALSE
Abbotsford,25 Bloomburg St,2,h,1035000,S,Biggin,04/02/2016,2.5,3067,1,0,156,79,1900,Yarra City Council,-37.8079,144.9934,Northern Metropolitan,4019,TRUE,TRUE,TRUE,26345,TRUE,0,0,FALSE,2,Adam Velasquez,2,M,40,0,FALSE,2,FALSE
Abbotsford,5 Charles St,3,h,1465000,SP,Biggin,04/03/2017,2.5,3067,2,0,134,150,1900,Yarra City Council,-37.8093,144.9944,Northern Metropolitan,4019,TRUE,TRUE,TRUE,21921,TRUE,0,0,FALSE,2,Mrs. Turkmen,4,F,24,0,FALSE,3,FALSE
Abbotsford,40 Federation La,3,h,850000,PI,Biggin,04/03/2017,2.5,3067,2,1,94,,,Yarra City Council,-37.7969,144.9969,Northern Metropolitan,4019,FALSE,TRUE,FALSE,24867,TRUE,0,0,FALSE,2,Jonathan Frank,5,F,52,0,TRUE,4,FALSE
Abbotsford,55a Park St,4,h,1600000,VB,Nelson,04/06/2016,2.5,3067,1,2,120,142,2014,Yarra City Council,-37.8072,144.9941,Northern Metropolitan,4019,FALSE,FALSE,TRUE,14609,TRUE,0,0,FALSE,4,Meghan Stevens,6,F,82,0,TRUE,5,FALSE
Abbotsford,129 Charles St,2,h,941000,S,Jellis,07/05/2016,2.5,3067,1,0,181,,,Yarra City Council,-37.8041,144.9953,Northern Metropolitan,4019,FALSE,FALSE,TRUE,21311,TRUE,0,0,FALSE,1,Ruth Davies,10,M,89,0,FALSE,6,FALSE
Abbotsford,124 Yarra St,3,h,1876000,S,Nelson,07/05/2016,2.5,3067,2,0,245,210,1910,Yarra City Council,-37.8024,144.9993,Northern Metropolitan,4019,FALSE,FALSE,TRUE,15390,TRUE,0,0,FALSE,4,Samuel Reed,11,M,29,0,TRUE,7,FALSE
Abbotsford,98 Charles St,2,h,1636000,S,Nelson,8/10/2016,2.5,3067,1,2,256,107,1890,Yarra City Council,-37.806,144.9954,Northern Metropolitan,4019,FALSE,FALSE,TRUE,31931,TRUE,0,0,FALSE,4,Inso Tsakis,14,F,48,0,TRUE,8,FALSE
Abbotsford,10 Valiant St,2,h,1097000,S,Biggin,8/10/2016,2.5,3067,1,2,220,75,1900,Yarra City Council,-37.801,144.9989,Northern Metropolitan,4019,FALSE,FALSE,TRUE,6162,TRUE,0,0,FALSE,2,Leah Brown-Godfrey,18,M,33,0,FALSE,12,FALSE
Abbotsford,40 Nicholson St,3,h,1350000,VB,Nelson,12/11/2016,2.5,3067,2,2,214,190,2005,Yarra City Council,-37.8085,144.9964,Northern Metropolitan,4019,FALSE,FALSE,TRUE,4416,TRUE,0,0,FALSE,4,Angela Wyatt,24,F,70,0,FALSE,17,FALSE
Abbotsford,45 William St,2,h,1172500,S,Biggin,13/08/2016,2.5,3067,1,1,195,,,Yarra City Council,-37.8084,144.9973,Northern Metropolitan,4019,FALSE,FALSE,TRUE,8153,TRUE,0,0,FALSE,2,Natha-Theodossia Baladika,28,F,31,0,TRUE,21,FALSE
Abbotsford,16 William St,2,h,1310000,S,Jellis,15/10/2016,2.5,3067,1,2,238,97,1890,Yarra City Council,-37.809,144.9976,Northern Metropolitan,4019,FALSE,FALSE,TRUE,16106,TRUE,0,0,FALSE,1,Senten Pupsis,30,F,42,0,FALSE,23,FALSE
Abbotsford,42 Henry St,3,h,1200000,S,Jellis,16/07/2016,2.5,3067,2,1,113,110,1880,Yarra City Council,-37.8056,144.993,Northern Metropolitan,4019,TRUE,FALSE,TRUE,30348,TRUE,0,0,FALSE,1,Aristides Kampakas,32,M,21,0,TRUE,24,FALSE
Abbotsford,78 Yarra St,3,h,1176500,S,LITTLE,16/07/2016,2.5,3067,1,1,138,105,1890,Yarra City Council,-37.8021,144.9965,Northern Metropolitan,4019,FALSE,FALSE,FALSE,9439,TRUE,0,0,FALSE,10,Milia Syvillia,35,F,68,6,TRUE,26,FALSE
Abbotsford,196 Nicholson St,3,h,955000,S,Collins,17/09/2016,2.5,3067,1,0,183,,,Yarra City Council,-37.8022,144.9975,Northern Metropolitan,4019,FALSE,TRUE,TRUE,20301,TRUE,0,0,FALSE,5,Margaret Page,36,F,79,0,TRUE,27,FALSE
Abbotsford,42 Valiant St,2,h,890000,S,Biggin,17/09/2016,2.5,3067,1,1,150,73,1985,Yarra City Council,-37.8011,145.0004,Northern Metropolitan,4019,FALSE,FALSE,TRUE,4431,TRUE,0,0,FALSE,2,Dr Eric Gibbs,37,F,83,0,TRUE,28,FALSE
Abbotsford,3/72 Charles St,4,h,1330000,PI,Kay,18/03/2017,2.5,3067,2,2,780,135,1900,Yarra City Council,-37.8073,144.9952,Northern Metropolitan,4019,TRUE,FALSE,TRUE,2312,TRUE,0,0,FALSE,11,Slim Nasseiba,38,F,78,0,TRUE,29,FALSE
Abbotsford,138/56 Nicholson St,3,u,1090000,S,Jellis,18/03/2017,2.5,3067,2,2,4290,27,,Yarra City Council,-37.8078,144.9965,Northern Metropolitan,4019,FALSE,,,4036,TRUE,0,0,FALSE,1,Stephen Peters,41,F,29,0,FALSE,31,FALSE
Abbotsford,52a William St,2,h,1100000,PI,Biggin,18/06/2016,2.5,3067,2,1,124,135,2013,Yarra City Council,-37.8079,144.9977,Northern Metropolitan,4019,TRUE,TRUE,TRUE,16885,TRUE,0,0,FALSE,2,Kyraka Koltsakis,43,F,65,0,TRUE,33,FALSE
Abbotsford,49 Park St,2,h,1315000,S,Marshall,19/11/2016,2.5,3067,1,0,147,85,1900,Yarra City Council,-37.808,144.994,Northern Metropolitan,4019,FALSE,FALSE,TRUE,6087,TRUE,0,0,FALSE,13,Donna Ponce,44,M,36,0,TRUE,34,FALSE
Abbotsford,48 Abbotsford St,3,h,1447500,PI,Nelson,22/08/2016,2.5,3067,3,1,166,174,2012,Yarra City Council,-37.8017,145.0001,Northern Metropolitan,4019,TRUE,TRUE,TRUE,13449,TRUE,0,0,FALSE,4,Tina Hernandez,49,M,74,0,FALSE,38,FALSE
Abbotsford,159 Park St,2,h,1135000,S,Nelson,22/08/2016,2.5,3067,2,2,98,128,1920,Yarra City Council,-37.8005,144.9952,Northern Metropolitan,4019,FALSE,FALSE,TRUE,28681,TRUE,0,0,FALSE,4,Charles Fox,51,F,51,0,TRUE,40,FALSE
Abbotsford,166 Gipps St,3,h,1290000,S,Biggin,25/02/2017,2.5,3067,2,2,147,18,,Yarra City Council,-37.805,144.9943,Northern Metropolitan,4019,TRUE,FALSE,TRUE,30287,TRUE,0,0,FALSE,2,John Brown,55,F,56,0,FALSE,44,FALSE
Abbotsford,60 Stafford St,3,h,1290000,S,Biggin,25/02/2017,2.5,3067,1,1,168,124,1950,Yarra City Council,-37.8007,144.9958,Northern Metropolitan,4019,TRUE,FALSE,TRUE,2119,TRUE,0,0,FALSE,2,Callum Pearce,56,F,78,0,FALSE,45,FALSE
Abbotsford,47 Studley St,2,h,1180000,S,Jellis,27/11/2016,2.5,3067,1,0,162,91,1900,Yarra City Council,-37.8016,144.9956,Northern Metropolitan,4019,FALSE,FALSE,TRUE,18851,TRUE,0,0,FALSE,1,Richard Whitehead,58,F,40,0,FALSE,47,FALSE
Abbotsford,45 Yarra St,3,h,1195000,SP,Jellis,27/11/2016,2.5,3067,2,1,120,128,1998,Yarra City Council,-37.8022,144.9954,Northern Metropolitan,4019,FALSE,FALSE,TRUE,17483,TRUE,0,0,FALSE,1,John Mills,59,F,41,0,FALSE,48,FALSE
Abbotsford,200 Nicholson St,2,h,1012500,S,Nelson,28/05/2016,2.5,3067,1,0,182,82,1900,Yarra City Council,-37.8021,144.9976,Northern Metropolitan,4019,TRUE,FALSE,TRUE,5684,TRUE,0,0,FALSE,4,Michael Garcia,61,M,79,0,FALSE,49,FALSE
Abbotsford,27 Charles St,2,h,1030000,S,Biggin,30/07/2016,2.5,3067,1,1,172,81,1930,Yarra City Council,-37.8086,144.9946,Northern Metropolitan,4019,FALSE,TRUE,TRUE,26759,TRUE,0,0,FALSE,2,Annette Chapman,63,F,44,0,TRUE,51,FALSE
Abbotsford,132 Vere St,3,h,1000000,SP,Biggin,08/04/2017,2.5,3067,1,0,198,98,1900,Yarra City Council,-37.8025,144.9939,Northern Metropolitan,4019,TRUE,FALSE,TRUE,22955,TRUE,0,0,FALSE,2,Jill Shea,13788,F,38,2,FALSE,13345,FALSE
Abbotsford,24 Cooke St,2,h,1050000,S,Jellis,29/04/2017,2.5,3067,1,0,129,128,1890,Yarra City Council,-37.8099,145.0027,Northern Metropolitan,4019,FALSE,FALSE,TRUE,23378,TRUE,0,0,FALSE,1,Troy Smith,13794,F,77,5,TRUE,13352,FALSE
Abbotsford,198 Gipps St,2,h,1242000,S,Nelson,29/04/2017,2.5,3067,1,1,249,98,1940,Yarra City Council,-37.8052,144.9963,Northern Metropolitan,4019,TRUE,TRUE,FALSE,16990,TRUE,0,0,FALSE,4,Christopher Perez,13795,F,20,0,TRUE,13353,FALSE
Abbotsford,22 Lulie St,3,h,1165000,S,Jellis,29/04/2017,2.5,3067,2,0,92,114,1888,Yarra City Council,-37.797,144.9957,Northern Metropolitan,4019,TRUE,TRUE,TRUE,8988,TRUE,0,0,FALSE,1,Leonidia Vassiliou,13796,M,48,0,TRUE,13354,FALSE
Abbotsford,5/29 Church St,2,u,480000,S,hockingstuart,17/06/2017,3,3067,1,1,601,64,1970,Yarra City Council,-37.80915,145.00066,Northern Metropolitan,4019,TRUE,,,18722,TRUE,0,0,FALSE,14,Kimberly Johnson,15209,F,63,5,TRUE,14790,TRUE
Abbotsford,14/205 Gipps St,2,u,750000,SP,Jellis,17/06/2017,3,3067,1,1,2379,69,2013,Yarra City Council,-37.80554,144.99612,Northern Metropolitan,4019,TRUE,,,13270,TRUE,0,0,FALSE,1,Amy Stewart MD,15210,F,25,0,TRUE,14791,TRUE
Abbotsford,2 Federation La,3,h,855000,S,Nelson,24/06/2017,3,3067,2,1,92,116,2004,Yarra City Council,-37.79683,144.99586,Northern Metropolitan,4019,FALSE,TRUE,TRUE,23588,TRUE,0,0,FALSE,4,Mr. William Jones,15835,M,52,0,FALSE,15427,FALSE
Abbotsford,67 Yarra St,3,h,1402500,S,Jellis,27/05/2017,3,3067,1,1,270,101,1960,Yarra City Council,-37.8023,144.99615,Northern Metropolitan,4019,FALSE,FALSE,TRUE,11984,TRUE,0,0,FALSE,1,Christopher Miller,16426,M,60,0,FALSE,16035,FALSE
Abbotsford,21/659 Victoria St,2,u,550000,S,hockingstuart,08/07/2017,3,3067,1,1,1521,,,Yarra City Council,-37.8114,145.01163,Northern Metropolitan,4019,FALSE,,,10146,TRUE,0,0,FALSE,14,Kenneth Arias,17172,F,80,0,TRUE,16806,FALSE
Abbotsford,143 Charles St,3,h,1635000,S,Nelson,12/08/2017,3,3067,1,0,142,130,1880,Yarra City Council,-37.80359,144.99538,Northern Metropolitan,4019,TRUE,FALSE,TRUE,27153,TRUE,0,0,FALSE,4,Craig Pierce,17591,F,90,0,FALSE,17233,FALSE
Abbotsford,10 James St,2,h,940000,S,Biggin,12/08/2017,3,3067,1,0,424,,,Yarra City Council,-37.80911,144.99339,Northern Metropolitan,4019,FALSE,FALSE,TRUE,17220,TRUE,0,2,FALSE,2,Edward Williams,17592,F,46,0,FALSE,17234,FALSE
Abbotsford,17 Valiant St,3,h,1375000,S,hockingstuart,12/08/2017,3,3067,1,0,299,,,Yarra City Council,-37.80125,144.99926,Northern Metropolitan,4019,FALSE,TRUE,FALSE,14576,TRUE,0,0,FALSE,14,Eshapeos Polykratis,17593,M,69,0,TRUE,17235,FALSE
Abbotsford,1/50 Valiant St,4,t,1525000,S,Jellis,12/08/2017,3,3067,2,2,102,,,Yarra City Council,-37.80116,145.00066,Northern Metropolitan,4019,FALSE,,,34411,TRUE,1,0,FALSE,1,Thucydides Makariadis,17594,F,22,0,FALSE,17236,FALSE
Abbotsford,101 Charles St,2,h,911000,S,Purplebricks,22/07/2017,3,3067,1,0,141,,,Yarra City Council,-37.80586,144.99499,Northern Metropolitan,4019,FALSE,TRUE,FALSE,33325,TRUE,0,0,FALSE,7,Apostolos Dulgerakis,18527,M,83,0,TRUE,18200,FALSE
Abbotsford,133 Yarra St,2,h,1190000,S,Biggin,22/07/2017,3,3067,2,1,147,175,2000,Yarra City Council,-37.80269,145.0001,Northern Metropolitan,4019,FALSE,FALSE,TRUE,34251,TRUE,0,0,FALSE,2,James Golden,18528,M,38,0,TRUE,18201,FALSE
Abbotsford,67 Stafford St,3,h,1000000,PI,Biggin,19/08/2017,3,3067,1,2,196,,1900,Yarra City Council,-37.80094,144.99569,Northern Metropolitan,4019,FALSE,FALSE,TRUE,16384,TRUE,0,0,FALSE,2,Robert Stevenson,21282,F,39,0,TRUE,21033,FALSE
Abbotsford,60 Charles St,3,h,1370000,S,Jellis,7/10/2017,3,3067,1,,192,109,1900,Yarra City Council,-37.80792,144.99508,Northern Metropolitan,4019,FALSE,FALSE,TRUE,19054,TRUE,0,0,FALSE,1,Efthimios Climamis,23114,F,45,0,TRUE,22945,FALSE
Abbotsford,38 Studley St,3,h,1240000,S,Nelson,7/10/2017,3,3067,1,1,159,93,1890,Yarra City Council,-37.80124,144.99459,Northern Metropolitan,4019,FALSE,FALSE,TRUE,19742,TRUE,0,0,FALSE,4,Sharon Harris,23116,F,24,0,TRUE,22947,FALSE
Abbotsford,193 Vere St,2,h,1200000,S,Biggin,14/10/2017,3,3067,1,0,135,,1890,Yarra City Council,-37.80309,144.99691,Northern Metropolitan,4019,FALSE,FALSE,FALSE,9566,TRUE,0,0,FALSE,2,Dr. Sulaiba,23681,F,88,0,FALSE,23542,FALSE
Abbotsford,200 Vere St,3,h,1540000,S,Nelson,21/10/2017,3,3067,1,,241,,,Yarra City Council,-37.80273,144.99646,Northern Metropolitan,4019,FALSE,FALSE,TRUE,30256,TRUE,0,0,FALSE,4,Rick Small,24337,F,29,0,TRUE,24215,FALSE
Abbotsford,142 Charles St,2,h,1300000,VB,Jellis,11/11/2017,3,3067,1,1,113,,1900,Yarra City Council,-37.8039,144.9957,Northern Metropolitan,4019,FALSE,FALSE,FALSE,4314,TRUE,0,0,FALSE,1,Emily Miller,26157,F,89,0,TRUE,26117,FALSE
